! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
njamme#girse:njamme#girs NIEJTE ;
njammehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njammehk N_ODD ;
njappa:njapp MAANA ;
njaptja:njaptj MAANA ;
njarhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njarhk NIEJTE ;
njarke:njark NIEJTE ;
njasve:njasv NIEJTE ;
njealjahtasse:njealjahtass NIEJTE ;
njealjehts:njealjahts N_ODD_C ;
njealoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:njeal N_OE_UML ;
njeamehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njeamahk N_ODD ;
njeblie:njebl N_IE ;
njeeruve+CmpN/SgN+CmpN/SgG+CmpN/PlG:njeeruv N_ODD ;
njerrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njerr N_IE ;
njevkie:njevk N_IE ;
njevlie:njevl N_IE ;
njidtje:njidtj NIEJTE ;
njidtjie:njidtj N_IE ;
njiehtsie:njiehts N_IE ;
njieljie#skaavhtege:njieljie#skaavhteg N_ODD ;
njieljien#joelkege+CmpN/SgN+CmpN/SgG+CmpN/PlG:njieljien#joelkeg N_ODD ;
njieljien#raadtege:njieljien#raadteg N_ODD ;
njieljien#tsagkeldh+N+Sg+Nom:njieljien#tsagkeldh FINAL1 "stillas med fire stenger" ;
njieljien-joelkege+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:njieljien-joelkeg N_ODD ;
njieljien-raadtege+Use/Sub:njieljien-raadteg N_ODD ;
njieptjie:njieptj N_IE ;
njievrie:njievr N_IE ;
njievtie:njievt N_IE ;
njimkedahke:njimkedahk NIEJTE ;
njimkehtse:njimkehts NIEJTE ;
njoeje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoej NIEJTE ;
njoejje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoejj NIEJTE ;
njoektjeme:njoektjem N_ODD ;
njoele#aavtjoe:njoele#aavtj N_OE_UML ;
njoele:njoel NIEJTE ;
njoelkedasse:njoelkedass NIEJTE ;
njoenje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoenj NIEJTE ;
njoeve:njoev NIEJTE ;
njoevege:njoeveg N_ODD ;
njoeveme:njoevem N_ODD ;
njohke:njohk NIEJTE ;
njohtele:njohtel N_ODD ;
njoktje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoktj NIEJTE ;
njonnjele+CmpN/SgN+CmpN/SgG+CmpN/PlG:njonnjel N_ODD ;
njorke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njork NIEJTE ;
njuana+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuan MAANA ;
njuanetje:njuanatj N_ODD ;
njuarka:njuark MAANA ;
njuekie:njuek N_IE ;
njuenehke:njueniehk N_ODD ;
njuenie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuen N_IE ;
njueslie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuesl N_IE ;
njuevie:njuev N_IE ;
njuevtie:njuevt N_IE ;
njuvvie:njuvv N_IE ;
njyhtele:njyhtel N_ODD ;
njynnje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njynnj NIEJTE ;
njyssetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njyssetj N_ODD ;
njåalle+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåall NIEJTE ;
njåalloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåall N_OE_UML ;
njåalvoedimmie:njåalvoedimm N_IE ;
njåamaldahke:njåamaldahk NIEJTE ;
njåameldh+N+Sg+Nom:njåameldh FINAL1 "hareskinn" ;
njåamkaldahke:njåamkaldahk NIEJTE ;
njåebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåebr N_IE ;
njåellies#måvhka:njåellies#måvhk MAANA ;
njåellies-måvhka+Use/Sub:njåellies-måvhk MAANA ;
njåemele+CmpN/SgN+CmpN/SgG+CmpN/PlG:njåemiel N_ODD ;
njåetsie:njåets N_IE ;
njålhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:njålhtj MAANA ;
njålhtjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njålhtjahk N_ODD ;
njålhtjohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njålhtjoehk N_ODD ;
njååjte+CmpN/SgN+CmpN/SgG+CmpN/PlG:njååjt NIEJTE ;
njååtje:njååtj NIEJTE ;
njæpsja:njæpsj MAANA ;
njæptja:njæptj MAANA ;
njæptje:njæptj NIEJTE ;
njæssja+CmpN/SgN+CmpN/SgG+CmpN/PlG:njæssj MAANA ;
njæssoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:njæss N_OE_UML ;
njævka+CmpN/SgN+CmpN/SgG+CmpN/PlG:njævk MAANA ;
njævnje+CmpN/SgN+CmpN/SgG+CmpN/PlG:njævnj NIEJTE ;
njïdtjele:njïdtjel N_ODD ;
njïehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njïehk NIEJTE ;
njïetsege:njïets BAARTEGE ;
njïevede+CmpN/SgN+CmpN/SgG+CmpN/PlG:njïeved N_ODD ;
njïjhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:njïjhk NIEJTE ;
njïjhte:njïjht NIEJTE ;
njöölhke:njöölhk NIEJTE ;
njöösjle+CmpN/SgN+CmpN/SgG+CmpN/PlG:njöösjl NIEJTE ;
nobje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nobj NIEJTE ;
noere#daltese:noere#daltes N_ODD ;
noere#skuvle+CmpN/SgN+CmpN/SgG+CmpN/PlG:noere#skuvl NIEJTE ;
noere+CmpN/SgN+CmpN/SgG+CmpN/PlG:noer NIEJTE ;
noere-skuvle+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:noere-skuvl NIEJTE ;
noerhte#jalledh+N+Sg+Nom:noerhte#jalledh FINAL1 "nordvestvind" ;
noerhte#låvledh+N+Sg+Nom:noerhte#låvledh FINAL1 "nordøstvind" ;
noerhte:noerht NIEJTE ;
noerhtedh+N+Sg+Nom:noerhtedh FINAL1 "nordavind" ;
noerhte#gadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:noerhte#gadtj NIEJTE ;
noerisiebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:noerisiebr N_IE ;
noeve:noev NIEJTE ;
noffe+CmpN/SgN+CmpN/SgG+CmpN/PlG:noff NIEJTE ;
noffele:noffel N_ODD ;
nolhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:nolhp NIEJTE ;
noljehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:noljehk N_ODD ;
nomaade+CmpN/SgN+CmpN/SgG+CmpN/PlG:nomaad NIEJTE ;
nomade+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:nomad NIEJTE ;
nomen#klatuvre:nomen#klatuvr UVRE_LOAN ;
nomhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:nomhp NIEJTE ;
nominasjovne:nominasjovn OVNE_LOAN ;
nominative:nominat IVE ;
nomme:nomm NIEJTE ;
non^stop#musihke:non^stop#mus IHKE_LOAN ;
nonkombattante+CmpN/SgN+CmpN/SgG+CmpN/PlG:nonkombattant LÅÅGE_LOAN ;
normaale:normaal AALE_LOAN ;
normal#temperatuvre:normaltemperatuvr UVRE_LOAN ;
normale+Use/Sub:normal NIEJTE ;
norme:norm NIEJTE ;
norpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:norp NIEJTE ;
norse:nors NIEJTE ;
norvagisme:norvag ISME_LOAN ;
norve:norv NIEJTE ;
nostalgije:nostalg IJE_LOAN ;
notaate:notaat NIEJTE ;
notahte+Use/Sub:notaht NIEJTE ;
notasjovne:notasjovn OVNE_LOAN ;
notate+Use/Sub:notat NIEJTE ;
novellistihke:novellist IHKE_LOAN ;
novhtehke:novhtehk N_ODD ;
novijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:novijs NIEJTE ;
novpele+CmpN/SgN+CmpN/SgG+CmpN/PlG:novpel N_ODD ;
novsege:novs BAARTEGE ;
novsehke:novsehk N_ODD ;
novve+CmpN/SgN+CmpN/SgG+CmpN/PlG:novv NIEJTE ;
novïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:novïjs NIEJTE ;
nubpien#gïele:nubpien#gïel NIEJTE ;
nubpien-gïele+Use/Sub:nubpien-gïel NIEJTE ;
nudisme:nud ISME_LOAN ;
nuegkie:nuegk N_IE ;
nuehtie:nueht N_IE ;
nuelie+CmpN/Last+CmpN/Only:nuel N_IE ;
nuepie:nuep N_IE ;
nuhtjie#siebriedahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuhtjie#siebriedahk NIEJTE ;
nuhtjie-siebriedahke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:nuhtjie-siebriedahk NIEJTE ;
nuljehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuljehk N_ODD ;
nullante:nullant LÅÅGE_LOAN ;
nulsje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nulsj NIEJTE ;
numeriaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:numeriaanar N_ODD ;
numerijaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:numerijaanar N_ODD ;
numismatihke:numismat IHKE_LOAN ;
nummere:nummer N_ODD ;
nuske+CmpN/SgN+CmpN/SgG+CmpN/PlG:nusk NIEJTE ;
nuvhlie:nuvhl N_IE ;
nuvpie:nuvp N_IE ;
nuvvie:nuvv N_IE ;
ny^anse:ny^ans NIEJTE ;
nyhtele:nyhtel N_ODD ;
nyjanse:nyjans NIEJTE ;
nyjsene+CmpN/SgN+CmpN/SgG+CmpN/PlG:nyjsen N_ODD ;
nyjsenæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:nyjsenæjj MAANA ;
nylovne:nylovn OVNE_LOAN ;
nymme:nymm NIEJTE ;
nyöjhkeme#haamoe:nyöjhkeme#haam N_OE ;
nyöjte+CmpN/SgN+CmpN/SgG+CmpN/PlG:nyöjt NIEJTE ;
nyöjtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nyöjtetj N_ODD ;
nåajtoje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåajtoej N_ODD ;
nåajtome:nåajtoem N_ODD ;
nåarsja:nåarsj MAANA ;
nåarsjoe:nåarsj N_OE_UML ;
nåarvetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåarvatj N_ODD ;
nåatsja:nåatsj MAANA ;
nåejpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåejp N_IE ;
nåejsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåejs N_IE ;
nåejtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåejt N_IE ;
nåervie:nåerv N_IE ;
nåevvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåevv N_IE ;
nåffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåff MAANA ;
någloe:någl N_OE_UML ;
nåhkeme:nåhkem N_ODD ;
nåhkere:nåhkar N_ODD ;
nåhpa:nåhp MAANA ;
nåhpehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåhpahk N_ODD ;
nåhpohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåhpoehk N_ODD ;
nåhta:nåht MAANA ;
nåhtoe:nåht N_OE_UML ;
nårpa:nårp MAANA ;
nårra:nårr MAANA ;
nårroe:nårr N_OE_UML ;
nåvsere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåvsar N_ODD ;
nåvte:nåvt NIEJTE ;
nåådese:nåådes N_ODD ;
nååletje:nååletj N_ODD ;
nåårese:nååres N_ODD ;
nååte+CmpN/SgN+CmpN/SgG+CmpN/PlG:nååt NIEJTE ;
næhkere:næhkar N_ODD ;
næhtoe:næht N_OE_UML ;
næjka+CmpN/SgN+CmpN/SgG+CmpN/PlG:næjk MAANA ;
nïdde:nïdd NIEJTE ;
nïddese:nïddes N_ODD ;
nïehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïehk NIEJTE ;
nïejte+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïejt NIEJTE ;
nïejtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïejtetj N_ODD ;
nïekedasse:nïekedass NIEJTE ;
nïere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïer NIEJTE ;
nïerre+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïerr NIEJTE ;
nïhpeldahke:nïhpeldahk NIEJTE ;
nïmme:nïmm NIEJTE ;
nïmmere:nïmmer N_ODD "tunntarmarna och tarmfettet tillsammans" ;
nïmmerh+CmpN/SgN+CmpN/PlG:nïmmer ÅABPETJH ;
nïrre:nïrr NIEJTE ;
nïrrese:nïrres N_ODD ;
nïske+CmpN/SgN+CmpN/SgG+CmpN/PlG:nïsk NIEJTE ;
nöösjle+CmpN/SgN+CmpN/SgG+CmpN/PlG:nöösjl NIEJTE ;
ob^skurante:ob^skurant LÅÅGE_LOAN ;
ob^ste^trihke:ob^ste^tr IHKE_LOAN ;
ob^struksjovne:ob^struksjovn OVNE_LOAN ;
obduksjovne:obduksjovn OVNE_LOAN ;
obdusente+CmpN/SgN+CmpN/SgG+CmpN/PlG:obdusent NIEJTE ;
oberst#løytnante+CmpN/SgN+CmpN/SgG+CmpN/PlG:oberst#løytnant LÅÅGE_LOAN ;
objekte:objekt NIEJTE ;
objeekte+Use/Sub:objeekt NIEJTE ;
oblaate:oblaat NIEJTE ;
oblahte+Use/Sub:oblaht NIEJTE ;
oblate+Use/Sub:oblat NIEJTE ;
obletje+CmpN/SgN+CmpN/SgG+CmpN/PlG:obletj N_ODD ;
obligaate:obligaat NIEJTE ;
obligahte+Use/Sub:obligaht NIEJTE ;
obligasjovne:obligasjovn OVNE_LOAN ;
obligate+Use/Sub:obligat NIEJTE ;
oblikutive:oblikut IVE ;
obne:obn NIEJTE ;
observasjovne:observasjovn OVNE_LOAN ;
observatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:observatovr OVNE_LOAN ;
observatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:observatöör LÅÅGE_LOAN ;
odontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:odontolog NIEJTE ;
odontologije:odontolog IJE_LOAN ;
odontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:odontolååg LÅÅGE_LOAN ;
off^shore#sektore:off^shore#sektor N_ODD ;
off^shore#sektovre:off^shore#sektovr OVNE_LOAN ;
offisers#uniforme:offisers#uniform NIEJTE ;
offside#taktihke:offside#takt IHKE_LOAN ;
ohkene:ohken N_ODD ;
ohtje#gåetie+CmpN/SgN+CmpN/SgG+CmpN/PlG:ohtje#gået N_IE ;
ohtje-gåetie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ohtje-gået N_IE ;
ohtse:ohts NIEJTE ;
ohtseme#biejjie:ohtseme#biejj N_IE ;
ohtseme:ohtsem N_ODD ;
ohtsije+CmpN/SgN+CmpN/SgG+CmpN/PlG:ohtsij IJE_ODD ;
okkultisme:okkult ISME_LOAN ;
okkupante+CmpN/SgN+CmpN/SgG+CmpN/PlG:okkupant LÅÅGE_LOAN ;
okkupasjovne:okkupasjovn OVNE_LOAN ;
okse#vaeptie:okse#vaept N_IE ;
okse+CmpN/SgN+CmpN/SgG+CmpN/PlG:oks NIEJTE ;
okse-vaeptie+Use/Sub:okse-vaept N_IE ;
oksehke:oksehk N_ODD ;
oksidasjovne:oksidasjovn OVNE_LOAN ;
oksygen#produsente:oksygen#produsent NIEJTE ;
oktante:oktant LÅÅGE_LOAN ;
olig^arkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:olig^ark IJE_LOAN ;
olje#geologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:olje#geolog NIEJTE ;
olje#geolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:olje#geolååg LÅÅGE_LOAN ;
olje#gigante+CmpN/SgN+CmpN/SgG+CmpN/PlG:olje#gigant LÅÅGE_LOAN ;
olje#politihke:olje#polit IHKE_LOAN ;
olje#sektore:olje#sektor N_ODD ;
olje#sektovre:olje#sektovr OVNE_LOAN ;
olketje:olketj N_ODD ;
olle:oll NIEJTE ;
ollehke:ollehk N_ODD ;
olleme:ollem N_ODD ;
ollene:ollen N_ODD ;
ollenje+CmpN/SgN+CmpN/SgG+CmpN/PlG:ollenj N_ODD ;
olympi^aade:olympi^aad NIEJTE ;
olympijaade:olympijaad NIEJTE ;
omeledte:omeledt NIEJTE ;
ompamusihke:ompamus IHKE_LOAN ;
onanije:onan IJE_LOAN ;
ondulasjovne:ondulasjovn OVNE_LOAN ;
onkologije:onkolog IJE_LOAN ;
onne#gåetie:onne#gået N_IE ;
onne#vïelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:onne#vïell MAAKE ;
onne#åabpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:onne#åabp AAHKA ;
onne-vïelle+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:onne-vïell MAAKE ;
onnelåhkoe#almetje:onnelåhkoe#almetj N_ODD ;
onn´åabpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:onn´åabp AAHKA ;
onomatopo^etikovne:onomatopo^etikovn OVNE_LOAN ;
onomatopo^ietikovne:onomatopoietikovn OVNE_LOAN ;
ontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ontolog NIEJTE ;
ontologije:ontolog IJE_LOAN ;
ontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:ontolååg LÅÅGE_LOAN ;
opera#musihke:opera#mus IHKE_LOAN ;
operaatore:operaator N_ODD ;
operasjovne:operasjovn OVNE_LOAN ;
operativ#systeeme:operativ#systeem NIEJTE ;
operative:operat IVE ;
operatore+Use/Sub:operator N_ODD ;
operatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:operatovr OVNE_LOAN ;
operatööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:operatöör LÅÅGE_LOAN ;
opin^iovne:opin^iovn OVNE_LOAN ;
opmedasse:opmedass NIEJTE ;
opmeds#jahte:opmeds#jaht NIEJTE ;
opmeds-jahte+Use/Sub:opmeds-jaht NIEJTE ;
opponente+CmpN/SgN+CmpN/SgG+CmpN/PlG:opponent NIEJTE ;
opportunisme:opportun ISME_LOAN ;
opposisjovne:opposisjovn OVNE_LOAN ;
opsjovne:opsjovn OVNE_LOAN ;
optante:optant LÅÅGE_LOAN ;
optihke:opt IHKE_LOAN ;
optimaate:optimaat NIEJTE ;
optimahte+Use/Sub:optimaht NIEJTE ;
optimate+Use/Sub:optimat NIEJTE ;
optimisme:optim ISME_LOAN ;
or^ientasjovne:or^ientasjovn OVNE_LOAN ;
oraatore:oraator N_ODD ;
oransjerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:oransjer IJE_LOAN ;
oratorijumme:oratorijumm NIEJTE ;
oratoriumme:oratoriumm NIEJTE ;!citatlån
oratovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:oratovr OVNE_LOAN ;
ordinante:ordinant LÅÅGE_LOAN ;
ordinasjovne:ordinasjovn OVNE_LOAN ;
orgaane:orgaan NIEJTE ;
organisasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:organisasjovn OVNE_LOAN ;
organisatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:organisatovr OVNE_LOAN ;
organisme+CmpN/SgN+CmpN/SgG+CmpN/PlG:organ ISME_LOAN ;
organiste:organist NIEJTE ;
organïste:organïst NIEJTE ;
orgel#akkompagnemente:orgel#akkompagnement NIEJTE ;
orgel#musihke:orgel#mus IHKE_LOAN ;
orgije:orgij IJE_ODD ;
ori^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:ori^ent NIEJTE ;
original#dokumente:original#dokument NIEJTE ;
original#grafihke:original#graf IHKE_LOAN ;
original#musihke:original#mus IHKE_LOAN ;
orkester#akkompagnemente:orkester#akkompagnement NIEJTE ;
orkester#musihke:orkester#mus IHKE_LOAN ;
orkester#partituvre:orkester#partituvr UVRE_LOAN ;
orlovne:orlovn OVNE_LOAN ;
ornaate:ornaat NIEJTE ;
ornahte+Use/Sub:ornaht NIEJTE ;
ornamente:ornament NIEJTE ;
ornamentihke:ornament IHKE_LOAN ;
ornate+Use/Sub:ornat NIEJTE ;
ornitologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ornitolog NIEJTE ;
ornitologije:ornitolog IJE_LOAN ;
ornitolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:ornitolååg LÅÅGE_LOAN ;
orre#daajroe:orre#daajr N_OE_UML ;
orre#daamehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:orre#daamehk N_ODD ;
orre#daaroen#gïele:orre#daaroen#gïel NIEJTE ;
orre#gåetie:orre#gået N_IE ;
orre#jaepie+CmpN/SgN+CmpN/SgG+CmpN/PlG:orre#jaep N_IE ;
orto^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:orto^graaf LÅÅGE_LOAN ;
orto^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:orto^graf NIEJTE ;
orto^grafije:orto^graf IJE_LOAN ;
ortodoksije:ortodoks IJE_LOAN ;
ortopedije:ortoped IJE_LOAN ;
oscillaatore:oscillaator N_ODD ;
oscillatore+Use/Sub:oscillator N_ODD ;
oscillatovre:oscillatovr OVNE_LOAN ;
oscillo^gramme:oscillo^gramm NIEJTE ;
ose^ano^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ose^ano^graaf LÅÅGE_LOAN ;
ose^ano^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ose^ano^graf NIEJTE ;
ose^ano^grafije:ose^ano^graf IJE_LOAN ;
osmovse:osmovs NIEJTE ;
oste:ost NIEJTE ;
ostehke:ostehk N_ODD ;
osteo^plastihke:osteo^plast IHKE_LOAN ;
osteologije:osteolog IJE_LOAN ;
osteoporovse:osteoporovs NIEJTE ;
otnege:otneg N_ODD ;
otneh#bïjledoekije+CmpN/SgN+CmpN/SgG+CmpN/PlG:otneh#bïjledoekij IJE_ODD ;
otneh#bïjleåestije+CmpN/SgN+CmpN/SgG+CmpN/PlG:otneh#bïjleåestij IJE_ODD ;
otneh-bïjledoekije+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:otneh-bïjledoekij IJE_ODD ;
otneh-bïjleåestije+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:otneh-bïjleåestij IJE_ODD ;
otnerasse:otnerass NIEJTE ;
otnjege:otnjeg N_ODD ;
outboard#motovre:outboard#motovr OVNE_LOAN ;
outboard#movtore:outboard#movtor N_ODD ;
ov-juvre+Use/Sub:ov-juvr UVRE_LOAN ;
ov-vaantoe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ov-vaant N_OE_UML ;
ov^juvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:ov^juvr UVRE_LOAN ;
ov^vaantoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ov^vaant N_OE_UML ;
ovasjovne:ovasjovn OVNE_LOAN ;
overhead#projektovre:overhead#projektovr OVNE_LOAN ;
overse:overs NIEJTE ;
ovne:ovn OVNE_LOAN ;
ozovne:ozovn OVNE_LOAN ;
paagke:paagk NIEJTE ; !SUB
paagroe:paagr N_OE_UML ;
paahka+Use/Sub:paahk MAANA ;
paahke+Use/Sub:paahk NIEJTE ;
pahka:pahk MAANA ;
pahke:pahk NIEJTE ;
paalhte+Use/Sub:paalht NIEJTE ;
palhte:palht NIEJTE ;
paangke:paangk NIEJTE ;
paanhtje:paanhtj NIEJTE ;
paanna:paann MAANA ;
paanne:paann NIEJTE ;
paantje:paantj NIEJTE ;
paara^graafe+Use/Sub:paara^graaf LÅÅGE_LOAN ;
paarhte:paarht NIEJTE ;
paarhtje:paarhtj NIEJTE ;
paarre#bielie+CmpN/SgN+CmpN/SgG+CmpN/PlG:paarre#biel N_IE ;
paarre+CmpN/SgN+CmpN/SgG+CmpN/PlG:paarr NIEJTE ;
paassere:paasser N_ODD ;
paehpere:paehpier N_ODD ;
paera:paer MAANA ;
paerone:paeron N_ODD ;
pahta:paht MAANA ;
paki^staner#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:paki^staner#but IHKE_LOAN ;
pakistaanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:pakistaanar N_ODD ;
pale^ontologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:pale^ontolog NIEJTE ;
pale^ontologije:pale^ontolog IJE_LOAN ;
pale^ontolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:pale^ontolååg LÅÅGE_LOAN ;
paleo^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:paleo^graaf LÅÅGE_LOAN ;
paleo^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:paleo^graf NIEJTE ;
paleo^grafije:paleo^graf IJE_LOAN ;
paleobotanihke:paleobotan IHKE_LOAN ;
paleontologije:paleontolog IJE_LOAN ;
palisaade:palisaad NIEJTE ;
palisade+Use/Sub:palisad NIEJTE ;
panegyrihke:panegyr IHKE_LOAN ;
panihke:pan IHKE_LOAN ;
panser#regimente+CmpN/SgN+CmpN/SgG+CmpN/PlG:panser#regiment NIEJTE ;
pant#obligasjovne:pant#obligasjovn OVNE_LOAN ;
pante^isme:pante^ ISME_LOAN ;
pantejisme:pantej ISME_LOAN ;
papegöjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:papegöjj MAANA ;
papisterije+CmpN/SgN+CmpN/SgG+CmpN/PlG:papister IJE_LOAN ;
papyrologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:papyrolog NIEJTE ;
papyrolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:papyrolååg LÅÅGE_LOAN ;
para^graafe:para^graaf LÅÅGE_LOAN ;
para^grafe+Use/Sub:para^graf NIEJTE ;
paraade:paraad NIEJTE ;
paraate:paraat NIEJTE ;
parade#uniforme:parade#uniform NIEJTE ;
parade+Use/Sub:parad NIEJTE ;
paradijse+CmpN/SgN+CmpN/SgG+CmpN/PlG:paradijs NIEJTE ;
paradïjse+CmpN/SgN+CmpN/SgG+CmpN/PlG:paradïjs NIEJTE ;
parafijne:paraf IJNE_LOAN ;
paragovne:paragovn OVNE_LOAN ;
parahte+Use/Sub:paraht NIEJTE ;
parallello^gramme:parallello^gramm NIEJTE ;
paramente:parament NIEJTE ;
parasolle:parasoll NIEJTE ;
parate+Use/Sub:parat NIEJTE ;
parfymerije+CmpN/SgN+CmpN/SgG+CmpN/PlG:parfymer IJE_LOAN ;
parhtje:parhtj NIEJTE ;
pariser#jårrese:pariser#jårres N_ODD ;
parkomeetere:parkomeeter N_ODD ;
parlamentarisme:parlamentar ISME_LOAN ;
parlamente+CmpN/SgN+CmpN/SgG+CmpN/PlG:parlament NIEJTE ;
parodije:parod IJE_LOAN ;
parti#apparaate:parti#apparaat NIEJTE ;
parti#apparahte+Use/Sub:parti#apparaht NIEJTE ;
parti#apparate+Use/Sub:parti#apparat NIEJTE ;
