! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective
noere+CmpN/SgN+CmpN/SgG+CmpN/PlG:noer e-e-EVENNOCOMP-1 ; !UMLAUT COMP- noere-nuerebe-nööremes ! e(1)-stamme
noere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuerie DIMCOMPCASE ; ! e(1)-stamme
noere+CmpN/SgN+CmpN/SgG+CmpN/PlG:nööre MES ; ! e(1)-stamme
noerhte:noerhteg Ce-Ce-ODD-1 ; !noerhtegåbpoe = Nordligere
bijjie:bijjieg Ce-Ce-ODD-1 ; !
!sjeavods:
nominelle:nominell e-es-EVEN-2 ;
non^stop#musihkeles:non^stop#musihkel LES ;
nonnehke:nonnehk Ce-Ce-ODD-1 ;
notaabele:notaabel Ce-Ces-ODD-2 ;
novellistihkeles:novellistihkel LES ;
nuajjan+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuajja n-n-ODDNOCOMP-1 ; !nåajjakåbpoe
nuajjan+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåajjak ODDCOMP ;
nuarvan PRED-0 ;
nuekies:nuek ies-ies-ie-EVEN-3 ;
lujjies:lujj ies-ies-ie-EVEN-3 ;
hïejmehth:hïejme hth-hth-ODD-1 ;
guarjan+A+Pred:guarjan FINAL1 ; 
nuhtege+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuhteg Ces-Ce-Ces-Ce-ODD-3 ;
nuhteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuhtel Ces-Ce-Ces-Ce-ODD-3 ; !from Åarjel-saemieh-Samer i sør:årbok 2
nuhteligs+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuhtelig Cs-Cs-EVEN-1 ;
nuhtjeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuhtjel Ces-Ce-Ces-Ce-ODD-3 ; !from Åarjel-saemieh-Samer i sør:årbok 2
nuktehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuktehtj Ce-Ce-ODD-1 ;
nuljes:nulje s-s-ODD-1 ;
numeerijen ATTR-0 ;
numismatihkeles:numismatihkel LES ;
nuvvije ATTR-0 ; ! avledet av nuvvedh - feller hår, røyte hår
nyjsenæjja+CmpN/SgG+CmpN/PlG:nyjsenæjja ATTR-0 ; !Kvinnelig
nynnehke:nynnehk Ce-Ce-ODD-1 ; !'OE' ELLER 'A'
nåagkoeh:nåagk oeh-an-ODD-4 ; !UMLAUT PRED
nåajjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåajjoe h-h-ODDNOCOMP-1 ; !nåajjakåbpoe
nåajsan+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåajsa n-n-ODDNOCOMP-1 ;
nåake+A+Comp+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:vearre%>%^COMPDISIMPbe FINAL1 ;
nåake+A+Comp+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:veerre%>%^COMPDISIMPbe FINAL1 ;
nåake+A+Comp+Attr+CmpN/SgN+CmpN/SgG+CmpN/PlG:vïerre%>%^COMPDISIMPbe FINAL1 ;
nåake+A+Superl+Attr+CmpN/SgN+CmpN/SgG:vearre%>%^COMPDISIMPmes FINAL1 ;
nåake+A+Superl+Attr+CmpN/SgN+CmpN/SgG:veerre%>%^COMPDISIMPmes FINAL1 ;
nåake+A+Superl+Attr+CmpN/SgN+CmpN/SgG:vïerre%>%^COMPDISIMPmes FINAL1 ;
nåake+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåak e-e-EVEN-1 ; ! UMLAUT SUPPLETEVISME ALSO:vearrebe- veeremes
nåantah+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåanta h-h-ODD-1 ;
nåejties+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåejtie s-s-ODDNOCOMP-1 ;
nåekies+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåekies ATTR-0 ;
nåjjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåjja h-n-ODD-4 ; !UMLAUT PRED
nåjjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:nåjjoe h-h-ODD-1 ; !'OE' ELLER 'A'
nåljah:nålja h-h-ODD-1 ;
nåljoeh#bieles:nåljoeh#biele s-s-ODDNOCOMP-1 ;
nåljoeh-bieles+Use/Sub:nåljoeh-biele s-s-ODDNOCOMP-1 ;
nåljoeh-bielies:nåljoeh-bielie s-s-ODD-1 ;
nålloes:nåll oes-oes-oe-EVEN-3 ;
nåmhpoeh:nåmhp oeh-oeh-an-ODD-4 ;
nænnas:nænn as-as-a-EVEN-3 ; !'OE' ELLER 'A'
nænnoes:nænn oes-oes-oe-EVEN-3 ;
nænnoes:nænnoe s-s-ODD-1 ;
nænnoes#laakan:nænnoes#laakan PRED-0 ;
nöörjen+CmpN/SgN+CmpN/SgG+CmpN/PlG:nöörjen ATTR-0 ;
nøytraale+CmpN/SgN+CmpN/SgG+CmpN/PlG:nøytraal e-e-EVEN-1 ;
nøytraales+CmpN/SgN+CmpN/SgG+CmpN/PlG:nøytraal es-es-EVEN-1 ;
ob^ste^trihkeles:ob^ste^trihkel LES ;
offisi^elle+CmpN/SgN+CmpN/SgG+CmpN/PlG:offisi^ell e-es-EVEN-2 ;
offisijelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:offisijell e-es-EVEN-2 ;
offside#taktihkeles:offside#taktihkel LES ;
ohtje ATTR-0 ;
ohtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:ohtje PRED-0 ;
ohtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhtjie EVENCOMP ; !UMLAUT COMP : uhtjebe, uhtjemes
ohtje:uhtj ieCASE ;
oktebisnie+A+Pred:oktebisnie FINAL1 ;
oktegs:okteg s-s-ODD-1 ;
oktemisnie+A+Pred:oktemisnie FINAL1 ;
olje#politihkeles:olje#politihkel LES ;
ollijes:ollij Ces-Ce-Ces-Ce-ODD-3 ;
ollijs:ollij Cs-Cs-ODD-1 ;
omaanen+CmpN/SgN+CmpN/SgG+CmpN/PlG:omaanen ATTR-0 ;
ominööse:ominöös e-es-EVEN-2 ;
ompamusihkeles:ompamusihkel LES ;
onn%'ohtje ATTR-0 ;
onne ATTR-0 ;
onne+CmpN/SgN+CmpN/SgG+CmpN/PlG:onn e-e-EVENNOCOMP-1 ;
onne+CmpN/SgN+CmpN/SgG+CmpN/PlG:unnie EVENCOMP ;
onne:onne PRED-0 ;
onne:unn ieCASE ;
onomatopoietikovneles:onomatopoietikovnel LES ;
onterligs+CmpN/SgN+CmpN/SgG+CmpN/PlG:onterlig Cs-Cs-EVEN-1 ;
opera#musihkeles:opera#musihkel LES ;
opposisjonelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:opposisjonell e-es-EVEN-2 ;
opposisjovnelle+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:opposisjovnell e-es-EVEN-2 ;
optihkeles:optihkel LES ;
oratovreles:oratovrel LES ;
orgaaneles:orgaanel LES ;!!organiske
orgel#musihkeles:orgel#musihkel LES ;
orientaalen+CmpN/SgN+CmpN/SgG+CmpN/PlG:orientaalen ATTR-0 ;
orientalske+Use/Sub:orientalsk e-es-EVEN-2 ;
originaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:originaal e-e-EVEN-1 ;
originaales:originaal es-es-EVEN-1 ;
original#grafihkeles:original#grafihkel LES ;
original#musihkeles:original#musihkel LES ;
orkester#musihkeles:orkester#musihkel LES ;
ornamentihkeles:ornamentihkel LES ;
orre+A+Comp+Attr:urre%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme eller e(2)-stamme
orre+A+Comp+Der1+Der/Dim+Attr:urre%>b%»adtje FINAL1 ; ! e(1)-stamme eller e(2)-stamme
orre+A+Comp+Der1+Der/Dim+Attr:urre%>b%»odtje FINAL1 ; ! e(1)-stamme eller e(2)-stamme
orre+A+Comp+Der1+Der/Dim+Pred:urre%>b%»adtje FINAL1 ; ! e(1)-stamme eller e(2)-stamme
orre+A+Comp+Der1+Der/Dim+Pred:urre%>b%»odtje FINAL1 ; ! e(1)-stamme eller e(2)-stamme
orre+A+Comp+Pred:urre%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme eller e(2)-stamme
orre+A+Comp:urre EVENCOMPCASE ; ! e(1)-stamme eller e(2)-stamme
orre+A+Superl+Attr:urre%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme eller e(2)-stamme
orre+A+Superl+Pred:urre%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme eller e(2)-stamme
orre+CmpN/SgN+CmpN/SgG+CmpN/PlG:orr e-e-EVEN-1 ; !UMLAUT COMP : orre-urrebe-urremes -orrebe-orremes ! e(1)-stamme eller e(2)-stamme
orre:urre DIMCOMPCASE ; ! e(1)-stamme eller e(2)-stamme
orre:urre MES ; ! e(1)-stamme eller e(2)-stamme
ortodokse+CmpN/SgN+CmpN/SgG+CmpN/PlG:ortodoks e-es-EVEN-2 ;
osteo^plastihkeles:osteo^plastihkel LES ;
ov-dearas+Use/Sub:ov-deara s-s-ODDNOCOMP-1 ; !ov-dearohke!ov-dearahkåbpoe
ov-dearehke+Use/Sub:ov-dearahk Ce-Ce-ODD-1 ;
ov-dearohke+Use/Sub:ov-dearoehk Ce-Ce-ODDNOCOMP-1 ;
ov-dæjpele+Use/Sub:ov-dæjpal Ces-Ce-Ces-Ce-ODD-3 ; !dijpedh
ov-godtske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ov-godtsk e-es-EVEN-2 ;
ov-gudtske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ov-gudtsk e-es-EVEN-2 ;
ov-luhpehts+Use/Sub:ov-luhpieht hts-hts-ODD-1 ; !VOKALUTVID COMP
ov-luvrege+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ov-luvreg Ce-Ce-ODD-1 ;
ov-mealuktie+Use/Sub:ov-mealukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
ov-messie+Use/Sub:ov-messie ATTR-0 ;
ov-missie+Use/Sub:ov-missie ATTR-0 ;
ov-murreds+Use/Sub:ov-murried Cs-Cs-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:IE
ov-vissjeles+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ov-vissjiel Ces-Ce-Ces-Ce-ODD-3 ;
ov-vïssjehts+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ov-vïssjeht hts-hts-ODD-1 ;
ov^bihkeldh PRED-0 "uplukket" ;
ov^budteldh PRED-0 "ukantet, som ikke har kant (om hanske)" ;
ov^gårreldh PRED-0 "ikke bundet, ikke sammenbundet" ;
ov^tjohkeldh PRED-0 "ukjemmet (om skohøy)" ;
ov^universaales:ov^universaal es-es-EVEN-1 ;
ovaale:ovaal e-e-EVEN-1 ;
ovaales:ovaal es-es-EVEN-1 ;
ovdearas:ovdeara s-s-ODDNOCOMP-1 ; !ov-dearohke!ov-dearahkåbpoe
ovdearehke:ovdearahk Ce-Ce-ODD-1 ;
ovdearohke:ovdearoehk Ce-Ce-ODDNOCOMP-1 ;
ovdæjpele:ovdæjpal Ces-Ce-Ces-Ce-ODD-3 ; !dijpedh
ovgodtske+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovgodtsk e-es-EVEN-2 ;
ovgudtske+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovgudtsk e-es-EVEN-2 ;
ovluhpehts:ovluhpieht hts-hts-ODD-1 ; !VOKALUTVID COMP
ovluvrege+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovluvreg Ce-Ce-ODDNOCOMP-1 ;
ovmese ATTR-0 ;
ovmessie ATTR-0 ; ! this is set as typo in the typos doc, but common in text. This should really be written without hyphen (TO)
ovmessie#laakan:ovmessie#laakan PRED-0 ;
ovmissie ATTR-0 ;
ovmurreds+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovmurried Cs-Cs-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:IE
ovnohkens+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovnohken Cs-Cs-ODD-1 ;
ovnormaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovnormaal e-e-EVEN-1 ;
ovnormaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovnormaal es-es-EVEN-1 ;
ovnuvhtege+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovnuvhteg Ce-Ce-ODDNOCOMP-1 ;
ovsentimentaale:ovsentimentaal e-e-EVEN-1 ;
ovsentimentaales:ovsentimentaal es-es-EVEN-1 ;
ovvïssjeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovvïssjel Ces-Ce-Ces-Ce-ODD-3 ;
ovvïssjehts+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovvïssjeht hts-hts-ODD-1 ;
paki^stanske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:paki^stansk e-es-EVEN-2 ;
pakistaanen ATTR-0 ;
paleobotanihkeles:paleobotanihkel LES ;
palestijnen ATTR-0 ;
palestïjnen ATTR-0 ;
palestïnske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:palestïnsk e-es-EVEN-2 ;
panaman ATTR-0 ;
panamanske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:panamansk e-es-EVEN-2 ;
panegyrihkeles:panegyrihkel LES ;
panihkeles:panihkel LES ;
paradoksaale:paradoksaal e-e-EVEN-1 ;
paradoksaales:paradoksaal es-es-EVEN-1 ;
paragu^ayan ATTR-0 ;
paragu^ayanske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:paragu^ayansk e-es-EVEN-2 ;
paraguyanske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:paraguyansk e-es-EVEN-2 ;
parallelle:parallell e-es-EVEN-2 ;
parti#politihkeles:parti#politihkel LES ;
parti#taktihkeles:parti#taktihkel LES ;
parti^elle:parti^ell e-es-EVEN-2 ;
partijelle:partijell e-es-EVEN-2 ;
passaabele:passaabel Ce-Ces-ODD-2 ;
patriarkalske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:patriarkalsk e-es-EVEN-2 ;
pedagogihkeles:pedagogihkel LES ;
pekunijæære+Use/Sub:pekunijæær e-es-EVEN-2 ;
pekuniære+Use/Sub:pekuniær e-es-EVEN-2 ;
pekuniæære+Use/Sub:pekuniæær e-es-EVEN-2 ;
pendel#politihkeles:pendel#politihkel LES ;
pendel#trafihkeles:pendel#trafihkel LES ;
penijbele:penijbel e-es-EVEN-2 ;
per^pleekse+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:per^pleeks e-es-EVEN-2 ;
per^plekse+CmpN/SgN+CmpN/SgG+CmpN/PlG:per^pleks e-es-EVEN-2 ;
pere^strojka#politihkeles:pere^strojka#politihkel LES ;
persijen ATTR-0 ;
person#karakteristihkeles:person#karakteristihkel LES ;
person#kritihkeles:person#kritihkel LES ;
person#trafihkeles:person#trafihkel LES ;
personal#politihkeles:personal#politihkel LES ;
personelle:personell e-es-EVEN-2 ;
peru^an ATTR-0 ;
pirat#trafihkeles:pirat#trafihkel LES ;
plaave+A+Comp+Attr:plaevie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
plaave+A+Comp+Der1+Der/Dim+Attr:plaevie%>b%»adtje FINAL1 ; ! e(1)-stamme
plaave+A+Comp+Der1+Der/Dim+Attr:plaevie%>b%»odtje FINAL1 ; ! e(1)-stamme
plaave+A+Comp+Der1+Der/Dim+Pred:plaevie%>b%»adtje FINAL1 ; ! e(1)-stamme
plaave+A+Comp+Der1+Der/Dim+Pred:plaevie%>b%»odtje FINAL1 ; ! e(1)-stamme
plaave+A+Comp+Pred:plaevie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
plaave+A+Comp:plaevie EVENCOMPCASE ; ! e(1)-stamme
plaave+A+Superl+Attr:plaave%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
plaave+A+Superl+Pred:plaave%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
plaave-laaketje+Use/Sub:plaave-laaketj Ce-Ce-ODDNOCOMP-1 ;
plaave-masten+Use/Sub:plaave-mast MAST ; !NOT GRADUATION
plaave:plaav e-e-EVENNOCOMP-1 ; !UMLAUT COMP: plaave-plaevebe-plaavemes ! e(1)-stamme
plaave:plaav e-es-EVENNOCOMP-2 ; !UMLAUT COMP : plaevebe,plaavemes ! e(1)-stamme
plaave:plaave MES ; ! e(1)-stamme
plaave:plaevie DIMCOMPCASE ; ! e(1)-stamme
plaave#laaketje:plaave#laaketj Ce-Ce-ODDNOCOMP-1 ;
plaavemasten:plaavemast MAST ; !NOT GRADUATION
plarhkoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:plarhk oeh-an-ODD-4 ; !UMLAUT PRED
plastihkeles:plastihkel LES ;
platkan+A+Pred:platkan FINAL1 ;
plausijbele:plausijbel e-es-EVEN-2 ;
pleahkah:pleahka h-n-ODD-4 ; !UMLAUT PRED
pleahkoeh:pleahk oeh-an-ODD-4 ; !UMLAUT PRED
pleahtjoeh:pleahtj oeh-an-ODD-4 ; !UMLAUT PRED
pleaksjoeh:pleaksj oeh-an-ODD-4 ; !UMLAUT PRED
pleasoeh:pleas oeh-an-ODD-4 ; !UMLAUT PRED!pleasoeh-pleasan
pleasoevielieh:pleasoevielieh NULL-NULL-EVEN ; ! NORMATIVITY ISSUE
pliejhkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:pliejhk ies-ies-ie-EVEN-3 ; 
pliejhkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:pliejhkie s-s-ODD-1 ; ! -4 UMLAUT PRED
plievhties:plievht ies-ies-ie-EVEN-3 ;
plihkeles:plihkel LES ;
pluaveske:pluavesk Ce-Ce-ODD-1 ;
pluraale:pluraal e-e-EVEN-1 ;
pluraales:pluraal es-es-EVEN-1 ;
plyöjhkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:plyöjhkehk Ce-Ce-ODD-1 ;
plåjnah:plåjna h-n-ODD-4 ; !UMLAUT PRED
plænhtjah ATTR-0 ;
plænhtjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:plænhtj oeh-an-ODD-4 ; !UMLAUT PRED
plïeresne+A+Pred:plïeresne FINAL1 ;
pneumatihkeles:pneumatihkel LES ;
po^etihkeles:po^etihkel LES ;
polemihkeles:polemihkel LES ;
politihkeles:politihkel LES ;
polygaame+CmpN/SgN+CmpN/SgG+CmpN/PlG:polygaam e-es-EVEN-2 ;
polygame+Use/Sub:polygam e-es-EVEN-2 ;
polyrytmihkeles:polyrytmihkel LES ;
polyteknihkeles:polyteknihkel LES ;
pompööse+CmpN/SgN+CmpN/SgG+CmpN/PlG:pompöös e-es-EVEN-2 ;
pop#musihkeles:pop#musihkel LES ;
portugalen ATTR-0 ;
porööse:poröös e-es-EVEN-2 ;
positijve+CmpN/SgN+CmpN/SgG+CmpN/PlG:positijv e-es-EVEN-2 ;
positive+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:positiv e-es-EVEN-2 ;
positïjve+CmpN/SgN+CmpN/SgG+CmpN/PlG:positïjv e-es-EVEN-2 ;
postaale:postaal e-e-EVEN-1 ;
postaales:postaal es-es-EVEN-1 ;
postgymnasiaale:postgymnasiaal e-e-EVEN-1 ;
postgymnasiaales:postgymnasiaal es-es-EVEN-1 ;
postgymnasijaales:postgymnasijaal es-es-EVEN-1 ;
potensi^elle:potensi^ell e-es-EVEN-2 ;
potensiaale:potensiaal e-e-EVEN-1 ;
potensiaales:potensiaal es-es-EVEN-1 ;
potensijaale:potensijaal e-e-EVEN-1 ;
potensijaales:potensijaal es-es-EVEN-1 ;
potensijelle:potensijell e-es-EVEN-2 ;
povlenen ATTR-0 ;
praade:praad e-e-EVEN-1 ;
praade:praad e-es-EVENODD-2 ; ! e(1)-stamme
praades ATTR-0 ; ! e(1)-stamme
praare:praar e-es-EVEN-2 ; !praare-praarebe-praaremes ! e(1)-stamme
praare:praar e-es-EVENODD-2 ; ! e(1)-stamme
pragkoeh:pragk oeh-an-ODD-4 ; !UMLAUT PRED
pragmatihkeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:pragmatihkel LES ;
pragmatihkeles:pragmatihkel LES ;
praktihkeles:praktihkel LES ;
preadehtje:preadehtj Ce-Ce-ODD-1 ; !SOUTH
preanghkah:preanghka h-n-ODD-4 ; !UMLAUT PRED
preanghkoeh:preanghk oeh-oeh-an-ODD-4 ; !UMLAUT PRED !preanghkoeh preanghkoeh/preanghkan
preanghkohks:preanghkohk Cs-Cs-ODD-1 ; ! ehke, ehks/ehke, ehks
prekære+Use/Sub:prekær e-es-EVEN-2 ;
prekæære+Use/Sub:prekæær e-es-EVEN-2 ;
presbyterianske+Use/Sub:presbyteriansk e-es-EVEN-2 ;
presenijle:presen IJLE_LOAN ;
presentaabele:presentaabel e-e-EVEN-1 ;
presentaabele:presentaabel es-es-EVEN-1 ;
presenïle+Use/Sub:presenïl e-es-EVEN-2 ;
presse#etihkeles:presse#etihkel LES ;
preussenen ATTR-0 ;
prihtjies:prihtj ies-ies-ie-EVEN-3 ; !XXX prihtjies/priehtjies?
prinsipi^elle:prinsipi^ell e-es-EVEN-2 ;
prinsipijelle:prinsipijell e-es-EVEN-2 ;
pro^blematihkeles:pro^blematihkel LES ;
pro^gram#musihkeles:pro^gram#musihkel LES ;
profesjonelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:profesjonell e-es-EVEN-2 ;
profesjovnelle+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:profesjovnell e-es-EVEN-2 ;
profitaabele:profitaabel e-e-EVEN-1 ;
profitaabele:profitaabel es-es-EVEN-1 ;
pronominaale:pronominaal e-e-EVEN-1 ;
pronominaale:pronominaal es-es-EVEN-1 ;
pronominaales:pronominaal es-es-EVEN-1 ;
pronominelle:pronominell e-e-EVEN-1 ;
pronominelle:pronominell es-es-EVEN-1 ;
propagandeles:propagandel LES ;
propedeutihkeles:propedeutihkel LES ;
propedevtihkeles:propedevtihkel LES ;
proporsjonaale:proporsjonaal e-e-EVEN-1 ;
proporsjonaale:proporsjonaal es-es-EVEN-1 ;
proporsjonaales+Use/Sub:proporsjonaal es-es-EVEN-1 ;
proporsjovnaale+Use/Sub:proporsjovnaal e-e-EVEN-1 ;
proporsjovnaales+Use/Sub:proporsjovnaal es-es-EVEN-1 ;
prosessu^elle:prosessu^ell e-es-EVEN-2 ;
prosessuvelle:prosessuvell e-es-EVEN-2 ;
provinsi^elle:provinsi^ell e-es-EVEN-2 ;
provinsijelle:provinsijell e-es-EVEN-2 ;
provne:provn e-es-EVEN-2 ;
provnetjeehpes+CmpN/SgN+CmpN/SgG+CmpN/PlG:provnetjeehp es-es-EVEN-1 ; ![tjææ-] e(3) -stamme
provnetjeehpes+CmpN/SgN+CmpN/SgG+CmpN/PlG:provnetjeehpe s-s-ODD-1 ;
provokasjovneles:provokasjovnel LES ;!provokatoriske
provre+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgN+CmpN/SgG+CmpN/PlG:provr e-es-EVEN-2 ;
pruvres+CmpN/SgN+CmpN/SgG+CmpN/PlG:pruvre s-s-ODDNOCOMP-1 ;
pryhtjehke:pryhtjehk Ce-Ce-ODD-1 ;
prïetehtje:prïetehtj Ce-Ce-ODD-1 ;
prïhtjedihks:prïhtjedihk ihks-ihks-EVEN-1 ; !prïhtjedidh
prïhtjeds:prïhtjed Cs-Cs-Ce-ODD-1 ;
pröösenahke ATTR-0 ;
psykedeeleles:psykedeelel LES ;!!psykedeliske
psykolingvistihkeles:psykolingvistihkel LES ;
psykoteknihkeles:psykoteknihkel LES ;
pu^erijle:pu^er IJLE_LOAN ;
pu^ertorican+CmpN/SgN+CmpN/SgG+CmpN/PlG:pu^ertorican ATTR-0 ;
pu^erïle+Use/Sub:pu^erïl e-es-EVEN-2 ;
pyroteknihkeles:pyroteknihkel LES ;
pythagorasen+Use/Sub:pythagorasen ATTR-0 ;
pythagovrasen ATTR-0 ;
påavrah:påavra h-n-ODD-4 ; !UMLAUT PRED !SOUTH
pårjoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:pårj oeh-oeh-an-ODD-4 ; !UMLAUT PRED
qutaaren+CmpN/SgN+CmpN/SgG+CmpN/PlG:qutaaren ATTR-0 ;
qutarske+Use/Sub:qutarsk e-es-EVEN-2 ;
raadehke:raadehk Ce-Ce-ODD-1 ; !raadehkabpa -raadakommes !*ie-stamme til e(1)-stamme og e(2)-stamme
raagkah:raagka h-n-ODD-4 ; !UMLAUT PRED
raagkoeh:raagk oeh-an-ODD-4 ; !UMLAUT PRED
raajne+CmpN/SgN+CmpN/SgG+CmpN/PlG:raajn e-es-EVEN-2 ; !SYSTEM2, attr= raajne, pred= raajnes !også ie-stamme: raejnies-raejnie(s) -3
raajnijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:raajnaj Ces-Ces-Ce-ODD-3 ; !som jassijes-> raajnajåbpoe
raajohth:raajoeht hth-hth-ODD-1 ; !VOKALUTVIDELSE VED COMP:OE raajoehtåbpoe
raarehke:raarehk Ce-Ce-ODD-1 ; !raarehkåbpoe - raarekommes
raatsoeh:raatsoe h-h-ODD-1 ; ! KB= DONT KNOW :Take a look at this later...
raavtehtje:raavtehtj Ce-Ce-ODD-1 ;
raavteres:raavter Ces-Ces-Ce-ODDNOCOMP-3 ;
radi^elle:radi^ell e-es-EVEN-2 ;
radiaale:radiaal e-e-EVEN-1 ;
radiaales:radiaal es-es-EVEN-1 ;
radijaale:radijaal e-e-EVEN-1 ;
radijaales:radijaal es-es-EVEN-1 ;
radijelle:radijell e-es-EVEN-2 ;
radio#teknihkeles:radio#teknihkel LES ;
radtjoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:radtj oes-oes-ODDahk-1 ;
radtjohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:radtjohk Ces-Ce-Ces-Ce-ODD-3 ;
radtsoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:radtsoe h-h-ODD-1 ;
raedtehks:raedtehk Cs-Ce-ODD-3 ;
raeffies:raeff ies-ies-ie-EVEN-3 ; 
raehkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:raehk ies-ie-EVEN-3 ;
raejnies+CmpN/SgN+CmpN/SgG+CmpN/PlG:raejn ies-ies-ie-EVEN-3 ;
raerie#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:raerie#buer ie-ie-EVENNOCOMP-1 ;
raerie#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:raerie#burr ie-ie-EVENNOCOMP-1 ;
raerie-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:raerie-buer ie-ie-EVENNOCOMP-1 ;
raerie-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:raerie-burr ie-ie-EVENNOCOMP-1 ;
raessesne+A+Pred:raessesne FINAL1 "hast, er i hasten/travelt" ;
ragkan:ragka n-n-ODD-1 ; !ragkakåbpoe  ! SJEKK OPP
