3651	1	o	T	0.0
0	3652	T	p	1.0
3652	1	p	T	0.0
0	3653	T	q	1.0
3653	1	q	T	0.0
0	3654	T	r	1.0
3654	1	r	T	0.0
0	3655	T	s	1.0
3655	1	s	T	0.0
0	3656	T	t	1.0
3656	1	t	T	0.0
0	3657	T	u	1.0
3657	1	u	T	0.0
0	3658	T	v	1.0
3658	1	v	T	0.0
0	3659	T	w	1.0
3659	1	w	T	0.0
0	3660	T	x	1.0
3660	1	x	T	0.0
0	3661	T	y	1.0
3661	1	y	T	0.0
0	3662	T	z	1.0
3662	1	z	T	0.0
0	3663	T	æ	1.0
3663	1	æ	T	0.0
0	3664	T	ø	1.0
3664	1	ø	T	0.0
0	3665	T	å	1.0
3665	1	å	T	0.0
0	3666	T	ö	1.0
3666	1	ö	T	0.0
0	3667	T	ä	1.0
3667	1	ä	T	0.0
0	3668	T	A	1.0
3668	1	A	T	0.0
0	3669	T	B	1.0
3669	1	B	T	0.0
0	3670	T	C	1.0
3670	1	C	T	0.0
0	3671	T	D	1.0
3671	1	D	T	0.0
0	3672	T	E	1.0
3672	1	E	T	0.0
0	3673	T	F	1.0
3673	1	F	T	0.0
0	3674	T	G	1.0
3674	1	G	T	0.0
0	3675	T	H	1.0
3675	1	H	T	0.0
0	3676	T	I	1.0
3676	1	I	T	0.0
0	3677	T	J	1.0
3677	1	J	T	0.0
0	3678	T	K	1.0
3678	1	K	T	0.0
0	3679	T	L	1.0
3679	1	L	T	0.0
0	3680	T	M	1.0
3680	1	M	T	0.0
0	3681	T	N	1.0
3681	1	N	T	0.0
0	3682	T	O	1.0
3682	1	O	T	0.0
0	3683	T	P	1.0
3683	1	P	T	0.0
0	3684	T	Q	1.0
3684	1	Q	T	0.0
0	3685	T	R	1.0
3685	1	R	T	0.0
0	3686	T	S	1.0
3686	1	S	T	0.0
0	3687	T	U	1.0
3687	1	U	T	0.0
0	3688	T	V	1.0
3688	1	V	T	0.0
0	3689	T	W	1.0
3689	1	W	T	0.0
0	3690	T	X	1.0
3690	1	X	T	0.0
0	3691	T	Y	1.0
3691	1	Y	T	0.0
0	3692	T	Z	1.0
3692	1	Z	T	0.0
0	3693	T	Æ	1.0
3693	1	Æ	T	0.0
0	3694	T	Ø	1.0
3694	1	Ø	T	0.0
0	3695	T	Å	1.0
3695	1	Å	T	0.0
0	3696	T	Ö	1.0
3696	1	Ö	T	0.0
0	3697	T	Ä	1.0
3697	1	Ä	T	0.0
0	0	U	U	0.0
0	3698	U	a	1.0
3698	1	a	U	0.0
0	3699	U	á	1.0
3699	1	á	U	0.0
0	3700	U	b	1.0
3700	1	b	U	0.0
0	3701	U	c	1.0
3701	1	c	U	0.0
0	3702	U	č	1.0
3702	1	č	U	0.0
0	3703	U	d	1.0
3703	1	d	U	0.0
0	3704	U	đ	1.0
3704	1	đ	U	0.0
0	3705	U	e	1.0
3705	1	e	U	0.0
0	3706	U	f	1.0
3706	1	f	U	0.0
0	3707	U	g	1.0
3707	1	g	U	0.0
0	3708	U	h	1.0
3708	1	h	U	0.0
0	3709	U	i	1.0
3709	1	i	U	0.0
0	3710	U	ï	1.0
3710	1	ï	U	0.0
0	3711	U	j	1.0
3711	1	j	U	0.0
0	3712	U	k	1.0
3712	1	k	U	0.0
0	3713	U	l	1.0
3713	1	l	U	0.0
0	3714	U	m	1.0
3714	1	m	U	0.0
0	3715	U	n	1.0
3715	1	n	U	0.0
0	3716	U	ŋ	1.0
3716	1	ŋ	U	0.0
0	3717	U	o	1.0
3717	1	o	U	0.0
0	3718	U	p	1.0
3718	1	p	U	0.0
0	3719	U	q	1.0
3719	1	q	U	0.0
0	3720	U	r	1.0
3720	1	r	U	0.0
0	3721	U	s	1.0
3721	1	s	U	0.0
0	3722	U	t	1.0
3722	1	t	U	0.0
0	3723	U	u	1.0
3723	1	u	U	0.0
0	3724	U	v	1.0
3724	1	v	U	0.0
0	3725	U	w	1.0
3725	1	w	U	0.0
0	3726	U	x	1.0
3726	1	x	U	0.0
0	3727	U	y	1.0
3727	1	y	U	0.0
0	3728	U	z	1.0
3728	1	z	U	0.0
0	3729	U	æ	1.0
3729	1	æ	U	0.0
0	3730	U	ø	1.0
3730	1	ø	U	0.0
0	3731	U	å	1.0
3731	1	å	U	0.0
0	3732	U	ö	1.0
3732	1	ö	U	0.0
0	3733	U	ä	1.0
3733	1	ä	U	0.0
0	3734	U	A	1.0
3734	1	A	U	0.0
0	3735	U	B	1.0
3735	1	B	U	0.0
0	3736	U	C	1.0
3736	1	C	U	0.0
0	3737	U	D	1.0
3737	1	D	U	0.0
0	3738	U	E	1.0
3738	1	E	U	0.0
0	3739	U	F	1.0
3739	1	F	U	0.0
0	3740	U	G	1.0
3740	1	G	U	0.0
0	3741	U	H	1.0
3741	1	H	U	0.0
0	3742	U	I	1.0
3742	1	I	U	0.0
0	3743	U	J	1.0
3743	1	J	U	0.0
0	3744	U	K	1.0
3744	1	K	U	0.0
0	3745	U	L	1.0
3745	1	L	U	0.0
0	3746	U	M	1.0
3746	1	M	U	0.0
0	3747	U	N	1.0
3747	1	N	U	0.0
0	3748	U	O	1.0
3748	1	O	U	0.0
0	3749	U	P	1.0
3749	1	P	U	0.0
0	3750	U	Q	1.0
3750	1	Q	U	0.0
0	3751	U	R	1.0
3751	1	R	U	0.0
0	3752	U	S	1.0
3752	1	S	U	0.0
0	3753	U	T	1.0
3753	1	T	U	0.0
0	3754	U	V	1.0
3754	1	V	U	0.0
0	3755	U	W	1.0
3755	1	W	U	0.0
0	3756	U	X	1.0
3756	1	X	U	0.0
0	3757	U	Y	1.0
3757	1	Y	U	0.0
0	3758	U	Z	1.0
3758	1	Z	U	0.0
0	3759	U	Æ	1.0
3759	1	Æ	U	0.0
0	3760	U	Ø	1.0
3760	1	Ø	U	0.0
0	3761	U	Å	1.0
3761	1	Å	U	0.0
0	3762	U	Ö	1.0
3762	1	Ö	U	0.0
0	3763	U	Ä	1.0
3763	1	Ä	U	0.0
0	0	V	V	0.0
0	3764	V	a	1.0
3764	1	a	V	0.0
0	3765	V	á	1.0
3765	1	á	V	0.0
0	3766	V	b	1.0
3766	1	b	V	0.0
0	3767	V	c	1.0
3767	1	c	V	0.0
0	3768	V	č	1.0
3768	1	č	V	0.0
0	3769	V	d	1.0
3769	1	d	V	0.0
0	3770	V	đ	1.0
3770	1	đ	V	0.0
0	3771	V	e	1.0
3771	1	e	V	0.0
0	3772	V	f	1.0
3772	1	f	V	0.0
0	3773	V	g	1.0
3773	1	g	V	0.0
0	3774	V	h	1.0
3774	1	h	V	0.0
0	3775	V	i	1.0
3775	1	i	V	0.0
0	3776	V	ï	1.0
3776	1	ï	V	0.0
0	3777	V	j	1.0
3777	1	j	V	0.0
0	3778	V	k	1.0
3778	1	k	V	0.0
0	3779	V	l	1.0
3779	1	l	V	0.0
0	3780	V	m	1.0
3780	1	m	V	0.0
0	3781	V	n	1.0
3781	1	n	V	0.0
0	3782	V	ŋ	1.0
3782	1	ŋ	V	0.0
0	3783	V	o	1.0
3783	1	o	V	0.0
0	3784	V	p	1.0
3784	1	p	V	0.0
0	3785	V	q	1.0
3785	1	q	V	0.0
0	3786	V	r	1.0
3786	1	r	V	0.0
0	3787	V	s	1.0
3787	1	s	V	0.0
0	3788	V	t	1.0
3788	1	t	V	0.0
0	3789	V	u	1.0
3789	1	u	V	0.0
0	3790	V	v	1.0
3790	1	v	V	0.0
0	3791	V	w	1.0
3791	1	w	V	0.0
0	3792	V	x	1.0
3792	1	x	V	0.0
0	3793	V	y	1.0
3793	1	y	V	0.0
0	3794	V	z	1.0
3794	1	z	V	0.0
0	3795	V	æ	1.0
3795	1	æ	V	0.0
0	3796	V	ø	1.0
3796	1	ø	V	0.0
0	3797	V	å	1.0
3797	1	å	V	0.0
0	3798	V	ö	1.0
3798	1	ö	V	0.0
0	3799	V	ä	1.0
3799	1	ä	V	0.0
0	3800	V	A	1.0
3800	1	A	V	0.0
0	3801	V	B	1.0
3801	1	B	V	0.0
0	3802	V	C	1.0
3802	1	C	V	0.0
0	3803	V	D	1.0
3803	1	D	V	0.0
0	3804	V	E	1.0
3804	1	E	V	0.0
0	3805	V	F	1.0
3805	1	F	V	0.0
0	3806	V	G	1.0
3806	1	G	V	0.0
0	3807	V	H	1.0
3807	1	H	V	0.0
0	3808	V	I	1.0
3808	1	I	V	0.0
0	3809	V	J	1.0
3809	1	J	V	0.0
0	3810	V	K	1.0
3810	1	K	V	0.0
0	3811	V	L	1.0
3811	1	L	V	0.0
0	3812	V	M	1.0
3812	1	M	V	0.0
0	3813	V	N	1.0
3813	1	N	V	0.0
0	3814	V	O	1.0
3814	1	O	V	0.0
0	3815	V	P	1.0
3815	1	P	V	0.0
0	3816	V	Q	1.0
3816	1	Q	V	0.0
0	3817	V	R	1.0
3817	1	R	V	0.0
0	3818	V	S	1.0
3818	1	S	V	0.0
0	3819	V	T	1.0
3819	1	T	V	0.0
0	3820	V	U	1.0
3820	1	U	V	0.0
0	3821	V	W	1.0
3821	1	W	V	0.0
0	3822	V	X	1.0
3822	1	X	V	0.0
0	3823	V	Y	1.0
3823	1	Y	V	0.0
0	3824	V	Z	1.0
3824	1	Z	V	0.0
0	3825	V	Æ	1.0
3825	1	Æ	V	0.0
0	3826	V	Ø	1.0
3826	1	Ø	V	0.0
0	3827	V	Å	1.0
3827	1	Å	V	0.0
0	3828	V	Ö	1.0
3828	1	Ö	V	0.0
0	3829	V	Ä	1.0
3829	1	Ä	V	0.0
0	0	W	W	0.0
0	3830	W	a	1.0
3830	1	a	W	0.0
0	3831	W	á	1.0
3831	1	á	W	0.0
0	3832	W	b	1.0
3832	1	b	W	0.0
0	3833	W	c	1.0
3833	1	c	W	0.0
0	3834	W	č	1.0
3834	1	č	W	0.0
0	3835	W	d	1.0
3835	1	d	W	0.0
0	3836	W	đ	1.0
3836	1	đ	W	0.0
0	3837	W	e	1.0
3837	1	e	W	0.0
0	3838	W	f	1.0
3838	1	f	W	0.0
0	3839	W	g	1.0
3839	1	g	W	0.0
0	3840	W	h	1.0
3840	1	h	W	0.0
0	3841	W	i	1.0
3841	1	i	W	0.0
0	3842	W	ï	1.0
3842	1	ï	W	0.0
0	3843	W	j	1.0
3843	1	j	W	0.0
0	3844	W	k	1.0
3844	1	k	W	0.0
0	3845	W	l	1.0
3845	1	l	W	0.0
0	3846	W	m	1.0
3846	1	m	W	0.0
0	3847	W	n	1.0
3847	1	n	W	0.0
0	3848	W	ŋ	1.0
3848	1	ŋ	W	0.0
0	3849	W	o	1.0
3849	1	o	W	0.0
0	3850	W	p	1.0
3850	1	p	W	0.0
0	3851	W	q	1.0
3851	1	q	W	0.0
0	3852	W	r	1.0
3852	1	r	W	0.0
0	3853	W	s	1.0
3853	1	s	W	0.0
0	3854	W	t	1.0
3854	1	t	W	0.0
0	3855	W	u	1.0
3855	1	u	W	0.0
0	3856	W	v	1.0
3856	1	v	W	0.0
0	3857	W	w	1.0
3857	1	w	W	0.0
0	3858	W	x	1.0
3858	1	x	W	0.0
0	3859	W	y	1.0
3859	1	y	W	0.0
0	3860	W	z	1.0
3860	1	z	W	0.0
0	3861	W	æ	1.0
3861	1	æ	W	0.0
0	3862	W	ø	1.0
3862	1	ø	W	0.0
0	3863	W	å	1.0
3863	1	å	W	0.0
0	3864	W	ö	1.0
3864	1	ö	W	0.0
0	3865	W	ä	1.0
3865	1	ä	W	0.0
0	3866	W	A	1.0
3866	1	A	W	0.0
0	3867	W	B	1.0
3867	1	B	W	0.0
0	3868	W	C	1.0
3868	1	C	W	0.0
0	3869	W	D	1.0
3869	1	D	W	0.0
0	3870	W	E	1.0
3870	1	E	W	0.0
0	3871	W	F	1.0
3871	1	F	W	0.0
0	3872	W	G	1.0
3872	1	G	W	0.0
0	3873	W	H	1.0
3873	1	H	W	0.0
0	3874	W	I	1.0
3874	1	I	W	0.0
0	3875	W	J	1.0
3875	1	J	W	0.0
0	3876	W	K	1.0
3876	1	K	W	0.0
0	3877	W	L	1.0
3877	1	L	W	0.0
0	3878	W	M	1.0
3878	1	M	W	0.0
0	3879	W	N	1.0
3879	1	N	W	0.0
0	3880	W	O	1.0
3880	1	O	W	0.0
0	3881	W	P	1.0
3881	1	P	W	0.0
0	3882	W	Q	1.0
3882	1	Q	W	0.0
0	3883	W	R	1.0
3883	1	R	W	0.0
0	3884	W	S	1.0
3884	1	S	W	0.0
0	3885	W	T	1.0
3885	1	T	W	0.0
0	3886	W	U	1.0
3886	1	U	W	0.0
0	3887	W	V	1.0
3887	1	V	W	0.0
0	3888	W	X	1.0
3888	1	X	W	0.0
0	3889	W	Y	1.0
3889	1	Y	W	0.0
0	3890	W	Z	1.0
3890	1	Z	W	0.0
0	3891	W	Æ	1.0
3891	1	Æ	W	0.0
0	3892	W	Ø	1.0
3892	1	Ø	W	0.0
0	3893	W	Å	1.0
3893	1	Å	W	0.0
0	3894	W	Ö	1.0
3894	1	Ö	W	0.0
0	3895	W	Ä	1.0
3895	1	Ä	W	0.0
0	0	X	X	0.0
0	3896	X	a	1.0
3896	1	a	X	0.0
0	3897	X	á	1.0
3897	1	á	X	0.0
0	3898	X	b	1.0
3898	1	b	X	0.0
0	3899	X	c	1.0
3899	1	c	X	0.0
0	3900	X	č	1.0
3900	1	č	X	0.0
0	3901	X	d	1.0
3901	1	d	X	0.0
0	3902	X	đ	1.0
3902	1	đ	X	0.0
0	3903	X	e	1.0
3903	1	e	X	0.0
0	3904	X	f	1.0
3904	1	f	X	0.0
0	3905	X	g	1.0
3905	1	g	X	0.0
0	3906	X	h	1.0
3906	1	h	X	0.0
0	3907	X	i	1.0
3907	1	i	X	0.0
0	3908	X	ï	1.0
3908	1	ï	X	0.0
0	3909	X	j	1.0
3909	1	j	X	0.0
0	3910	X	k	1.0
3910	1	k	X	0.0
0	3911	X	l	1.0
3911	1	l	X	0.0
0	3912	X	m	1.0
3912	1	m	X	0.0
0	3913	X	n	1.0
3913	1	n	X	0.0
0	3914	X	ŋ	1.0
3914	1	ŋ	X	0.0
0	3915	X	o	1.0
3915	1	o	X	0.0
0	3916	X	p	1.0
3916	1	p	X	0.0
0	3917	X	q	1.0
3917	1	q	X	0.0
0	3918	X	r	1.0
3918	1	r	X	0.0
0	3919	X	s	1.0
3919	1	s	X	0.0
0	3920	X	t	1.0
3920	1	t	X	0.0
0	3921	X	u	1.0
3921	1	u	X	0.0
0	3922	X	v	1.0
3922	1	v	X	0.0
0	3923	X	w	1.0
3923	1	w	X	0.0
0	3924	X	x	1.0
3924	1	x	X	0.0
0	3925	X	y	1.0
3925	1	y	X	0.0
0	3926	X	z	1.0
3926	1	z	X	0.0
0	3927	X	æ	1.0
3927	1	æ	X	0.0
0	3928	X	ø	1.0
3928	1	ø	X	0.0
0	3929	X	å	1.0
3929	1	å	X	0.0
0	3930	X	ö	1.0
3930	1	ö	X	0.0
0	3931	X	ä	1.0
3931	1	ä	X	0.0
0	3932	X	A	1.0
3932	1	A	X	0.0
0	3933	X	B	1.0
3933	1	B	X	0.0
0	3934	X	C	1.0
3934	1	C	X	0.0
0	3935	X	D	1.0
3935	1	D	X	0.0
0	3936	X	E	1.0
3936	1	E	X	0.0
0	3937	X	F	1.0
3937	1	F	X	0.0
0	3938	X	G	1.0
3938	1	G	X	0.0
0	3939	X	H	1.0
3939	1	H	X	0.0
0	3940	X	I	1.0
3940	1	I	X	0.0
0	3941	X	J	1.0
3941	1	J	X	0.0
0	3942	X	K	1.0
3942	1	K	X	0.0
0	3943	X	L	1.0
3943	1	L	X	0.0
0	3944	X	M	1.0
3944	1	M	X	0.0
0	3945	X	N	1.0
3945	1	N	X	0.0
0	3946	X	O	1.0
3946	1	O	X	0.0
0	3947	X	P	1.0
3947	1	P	X	0.0
0	3948	X	Q	1.0
3948	1	Q	X	0.0
0	3949	X	R	1.0
3949	1	R	X	0.0
0	3950	X	S	1.0
3950	1	S	X	0.0
0	3951	X	T	1.0
3951	1	T	X	0.0
0	3952	X	U	1.0
3952	1	U	X	0.0
0	3953	X	V	1.0
3953	1	V	X	0.0
0	3954	X	W	1.0
3954	1	W	X	0.0
0	3955	X	Y	1.0
3955	1	Y	X	0.0
0	3956	X	Z	1.0
3956	1	Z	X	0.0
0	3957	X	Æ	1.0
3957	1	Æ	X	0.0
0	3958	X	Ø	1.0
3958	1	Ø	X	0.0
0	3959	X	Å	1.0
3959	1	Å	X	0.0
0	3960	X	Ö	1.0
3960	1	Ö	X	0.0
0	3961	X	Ä	1.0
3961	1	Ä	X	0.0
0	0	Y	Y	0.0
0	3962	Y	a	1.0
3962	1	a	Y	0.0
0	3963	Y	á	1.0
3963	1	á	Y	0.0
0	3964	Y	b	1.0
3964	1	b	Y	0.0
0	3965	Y	c	1.0
3965	1	c	Y	0.0
0	3966	Y	č	1.0
3966	1	č	Y	0.0
0	3967	Y	d	1.0
3967	1	d	Y	0.0
0	3968	Y	đ	1.0
3968	1	đ	Y	0.0
0	3969	Y	e	1.0
3969	1	e	Y	0.0
0	3970	Y	f	1.0
3970	1	f	Y	0.0
0	3971	Y	g	1.0
3971	1	g	Y	0.0
0	3972	Y	h	1.0
3972	1	h	Y	0.0
0	3973	Y	i	1.0
3973	1	i	Y	0.0
0	3974	Y	ï	1.0
3974	1	ï	Y	0.0
0	3975	Y	j	1.0
3975	1	j	Y	0.0
0	3976	Y	k	1.0
3976	1	k	Y	0.0
0	3977	Y	l	1.0
3977	1	l	Y	0.0
0	3978	Y	m	1.0
3978	1	m	Y	0.0
0	3979	Y	n	1.0
3979	1	n	Y	0.0
0	3980	Y	ŋ	1.0
3980	1	ŋ	Y	0.0
0	3981	Y	o	1.0
3981	1	o	Y	0.0
0	3982	Y	p	1.0
3982	1	p	Y	0.0
0	3983	Y	q	1.0
3983	1	q	Y	0.0
0	3984	Y	r	1.0
3984	1	r	Y	0.0
0	3985	Y	s	1.0
3985	1	s	Y	0.0
0	3986	Y	t	1.0
3986	1	t	Y	0.0
0	3987	Y	u	1.0
3987	1	u	Y	0.0
0	3988	Y	v	1.0
3988	1	v	Y	0.0
0	3989	Y	w	1.0
3989	1	w	Y	0.0
0	3990	Y	x	1.0
3990	1	x	Y	0.0
0	3991	Y	y	1.0
3991	1	y	Y	0.0
0	3992	Y	z	1.0
3992	1	z	Y	0.0
0	3993	Y	æ	1.0
3993	1	æ	Y	0.0
0	3994	Y	ø	1.0
3994	1	ø	Y	0.0
0	3995	Y	å	1.0
3995	1	å	Y	0.0
0	3996	Y	ö	1.0
3996	1	ö	Y	0.0
0	3997	Y	ä	1.0
3997	1	ä	Y	0.0
0	3998	Y	A	1.0
3998	1	A	Y	0.0
0	3999	Y	B	1.0
3999	1	B	Y	0.0
0	4000	Y	C	1.0
4000	1	C	Y	0.0
0	4001	Y	D	1.0
4001	1	D	Y	0.0
0	4002	Y	E	1.0
4002	1	E	Y	0.0
0	4003	Y	F	1.0
4003	1	F	Y	0.0
0	4004	Y	G	1.0
4004	1	G	Y	0.0
0	4005	Y	H	1.0
4005	1	H	Y	0.0
0	4006	Y	I	1.0
4006	1	I	Y	0.0
0	4007	Y	J	1.0
4007	1	J	Y	0.0
0	4008	Y	K	1.0
4008	1	K	Y	0.0
0	4009	Y	L	1.0
4009	1	L	Y	0.0
0	4010	Y	M	1.0
4010	1	M	Y	0.0
0	4011	Y	N	1.0
4011	1	N	Y	0.0
0	4012	Y	O	1.0
4012	1	O	Y	0.0
0	4013	Y	P	1.0
4013	1	P	Y	0.0
0	4014	Y	Q	1.0
4014	1	Q	Y	0.0
0	4015	Y	R	1.0
4015	1	R	Y	0.0
0	4016	Y	S	1.0
4016	1	S	Y	0.0
0	4017	Y	T	1.0
4017	1	T	Y	0.0
0	4018	Y	U	1.0
4018	1	U	Y	0.0
0	4019	Y	V	1.0
4019	1	V	Y	0.0
0	4020	Y	W	1.0
4020	1	W	Y	0.0
0	4021	Y	X	1.0
4021	1	X	Y	0.0
0	4022	Y	Z	1.0
4022	1	Z	Y	0.0
0	4023	Y	Æ	1.0
4023	1	Æ	Y	0.0
0	4024	Y	Ø	1.0
4024	1	Ø	Y	0.0
0	4025	Y	Å	1.0
4025	1	Å	Y	0.0
0	4026	Y	Ö	1.0
4026	1	Ö	Y	0.0
0	4027	Y	Ä	1.0
4027	1	Ä	Y	0.0
0	0	Z	Z	0.0
0	4028	Z	a	1.0
4028	1	a	Z	0.0
0	4029	Z	á	1.0
4029	1	á	Z	0.0
0	4030	Z	b	1.0
4030	1	b	Z	0.0
0	4031	Z	c	1.0
4031	1	c	Z	0.0
0	4032	Z	č	1.0
4032	1	č	Z	0.0
0	4033	Z	d	1.0
4033	1	d	Z	0.0
0	4034	Z	đ	1.0
4034	1	đ	Z	0.0
0	4035	Z	e	1.0
4035	1	e	Z	0.0
0	4036	Z	f	1.0
4036	1	f	Z	0.0
0	4037	Z	g	1.0
4037	1	g	Z	0.0
0	4038	Z	h	1.0
4038	1	h	Z	0.0
0	4039	Z	i	1.0
4039	1	i	Z	0.0
0	4040	Z	ï	1.0
4040	1	ï	Z	0.0
0	4041	Z	j	1.0
4041	1	j	Z	0.0
0	4042	Z	k	1.0
4042	1	k	Z	0.0
0	4043	Z	l	1.0
4043	1	l	Z	0.0
0	4044	Z	m	1.0
4044	1	m	Z	0.0
0	4045	Z	n	1.0
4045	1	n	Z	0.0
0	4046	Z	ŋ	1.0
4046	1	ŋ	Z	0.0
0	4047	Z	o	1.0
4047	1	o	Z	0.0
0	4048	Z	p	1.0
4048	1	p	Z	0.0
0	4049	Z	q	1.0
4049	1	q	Z	0.0
0	4050	Z	r	1.0
4050	1	r	Z	0.0
0	4051	Z	s	1.0
4051	1	s	Z	0.0
0	4052	Z	t	1.0
4052	1	t	Z	0.0
0	4053	Z	u	1.0
4053	1	u	Z	0.0
0	4054	Z	v	1.0
4054	1	v	Z	0.0
0	4055	Z	w	1.0
4055	1	w	Z	0.0
0	4056	Z	x	1.0
4056	1	x	Z	0.0
0	4057	Z	y	1.0
4057	1	y	Z	0.0
0	4058	Z	z	1.0
4058	1	z	Z	0.0
0	4059	Z	æ	1.0
4059	1	æ	Z	0.0
0	4060	Z	ø	1.0
4060	1	ø	Z	0.0
0	4061	Z	å	1.0
4061	1	å	Z	0.0
0	4062	Z	ö	1.0
4062	1	ö	Z	0.0
0	4063	Z	ä	1.0
4063	1	ä	Z	0.0
0	4064	Z	A	1.0
4064	1	A	Z	0.0
0	4065	Z	B	1.0
4065	1	B	Z	0.0
0	4066	Z	C	1.0
4066	1	C	Z	0.0
0	4067	Z	D	1.0
4067	1	D	Z	0.0
0	4068	Z	E	1.0
4068	1	E	Z	0.0
0	4069	Z	F	1.0
4069	1	F	Z	0.0
0	4070	Z	G	1.0
4070	1	G	Z	0.0
0	4071	Z	H	1.0
4071	1	H	Z	0.0
0	4072	Z	I	1.0
4072	1	I	Z	0.0
0	4073	Z	J	1.0
4073	1	J	Z	0.0
0	4074	Z	K	1.0
4074	1	K	Z	0.0
0	4075	Z	L	1.0
4075	1	L	Z	0.0
0	4076	Z	M	1.0
4076	1	M	Z	0.0
0	4077	Z	N	1.0
4077	1	N	Z	0.0
0	4078	Z	O	1.0
4078	1	O	Z	0.0
0	4079	Z	P	1.0
4079	1	P	Z	0.0
0	4080	Z	Q	1.0
4080	1	Q	Z	0.0
0	4081	Z	R	1.0
4081	1	R	Z	0.0
0	4082	Z	S	1.0
4082	1	S	Z	0.0
0	4083	Z	T	1.0
4083	1	T	Z	0.0
0	4084	Z	U	1.0
4084	1	U	Z	0.0
0	4085	Z	V	1.0
4085	1	V	Z	0.0
0	4086	Z	W	1.0
4086	1	W	Z	0.0
0	4087	Z	X	1.0
4087	1	X	Z	0.0
0	4088	Z	Y	1.0
4088	1	Y	Z	0.0
0	4089	Z	Æ	1.0
4089	1	Æ	Z	0.0
0	4090	Z	Ø	1.0
4090	1	Ø	Z	0.0
0	4091	Z	Å	1.0
4091	1	Å	Z	0.0
0	4092	Z	Ö	1.0
4092	1	Ö	Z	0.0
0	4093	Z	Ä	1.0
4093	1	Ä	Z	0.0
0	0	Æ	Æ	0.0
0	4094	Æ	a	1.0
4094	1	a	Æ	0.0
0	4095	Æ	á	1.0
4095	1	á	Æ	0.0
0	4096	Æ	b	1.0
4096	1	b	Æ	0.0
0	4097	Æ	c	1.0
4097	1	c	Æ	0.0
0	4098	Æ	č	1.0
4098	1	č	Æ	0.0
0	4099	Æ	d	1.0
4099	1	d	Æ	0.0
0	4100	Æ	đ	1.0
4100	1	đ	Æ	0.0
0	4101	Æ	e	1.0
4101	1	e	Æ	0.0
0	4102	Æ	f	1.0
4102	1	f	Æ	0.0
0	4103	Æ	g	1.0
4103	1	g	Æ	0.0
0	4104	Æ	h	1.0
4104	1	h	Æ	0.0
0	4105	Æ	i	1.0
4105	1	i	Æ	0.0
0	4106	Æ	ï	1.0
4106	1	ï	Æ	0.0
0	4107	Æ	j	1.0
4107	1	j	Æ	0.0
0	4108	Æ	k	1.0
4108	1	k	Æ	0.0
0	4109	Æ	l	1.0
4109	1	l	Æ	0.0
0	4110	Æ	m	1.0
4110	1	m	Æ	0.0
0	4111	Æ	n	1.0
4111	1	n	Æ	0.0
0	4112	Æ	ŋ	1.0
4112	1	ŋ	Æ	0.0
0	4113	Æ	o	1.0
4113	1	o	Æ	0.0
0	4114	Æ	p	1.0
4114	1	p	Æ	0.0
0	4115	Æ	q	1.0
4115	1	q	Æ	0.0
0	4116	Æ	r	1.0
4116	1	r	Æ	0.0
0	4117	Æ	s	1.0
4117	1	s	Æ	0.0
0	4118	Æ	t	1.0
4118	1	t	Æ	0.0
0	4119	Æ	u	1.0
4119	1	u	Æ	0.0
0	4120	Æ	v	1.0
4120	1	v	Æ	0.0
0	4121	Æ	w	1.0
4121	1	w	Æ	0.0
0	4122	Æ	x	1.0
4122	1	x	Æ	0.0
0	4123	Æ	y	1.0
4123	1	y	Æ	0.0
0	4124	Æ	z	1.0
4124	1	z	Æ	0.0
0	4125	Æ	æ	1.0
4125	1	æ	Æ	0.0
0	4126	Æ	ø	1.0
4126	1	ø	Æ	0.0
0	4127	Æ	å	1.0
4127	1	å	Æ	0.0
0	4128	Æ	ö	1.0
4128	1	ö	Æ	0.0
0	4129	Æ	ä	1.0
4129	1	ä	Æ	0.0
0	4130	Æ	A	1.0
4130	1	A	Æ	0.0
0	4131	Æ	B	1.0
4131	1	B	Æ	0.0
0	4132	Æ	C	1.0
4132	1	C	Æ	0.0
0	4133	Æ	D	1.0
4133	1	D	Æ	0.0
0	4134	Æ	E	1.0
4134	1	E	Æ	0.0
0	4135	Æ	F	1.0
4135	1	F	Æ	0.0
0	4136	Æ	G	1.0
4136	1	G	Æ	0.0
0	4137	Æ	H	1.0
4137	1	H	Æ	0.0
0	4138	Æ	I	1.0
4138	1	I	Æ	0.0
0	4139	Æ	J	1.0
4139	1	J	Æ	0.0
0	4140	Æ	K	1.0
4140	1	K	Æ	0.0
0	4141	Æ	L	1.0
4141	1	L	Æ	0.0
0	4142	Æ	M	1.0
4142	1	M	Æ	0.0
0	4143	Æ	N	1.0
4143	1	N	Æ	0.0
0	4144	Æ	O	1.0
4144	1	O	Æ	0.0
0	4145	Æ	P	1.0
4145	1	P	Æ	0.0
0	4146	Æ	Q	1.0
4146	1	Q	Æ	0.0
0	4147	Æ	R	1.0
4147	1	R	Æ	0.0
0	4148	Æ	S	1.0
4148	1	S	Æ	0.0
0	4149	Æ	T	1.0
4149	1	T	Æ	0.0
0	4150	Æ	U	1.0
4150	1	U	Æ	0.0
0	4151	Æ	V	1.0
4151	1	V	Æ	0.0
0	4152	Æ	W	1.0
4152	1	W	Æ	0.0
0	4153	Æ	X	1.0
4153	1	X	Æ	0.0
0	4154	Æ	Y	1.0
4154	1	Y	Æ	0.0
